16-Regular_HB0048HVOTE.csv
"Trujillo, Linda",X,,,
Wooley,,X,,
Youngblood,,X,,

17-Regular_HB0138SVOTE.csv
NAME,YES,NO,ABS,EXC,REC
BACA,,X,,,
BRANDT,,X,,,
BURT,,X,,,
CAMPOS,X,,,,
CANDELARIA,X,,,,
CERVANTES,X,,,,
CISNEROS,X,,,,
GOULD,,X,,,
GRIGGS,,X,,,
INGLE,,X,,,
IVEY-SOTO,X,,,,
KERNAN,,X,,,
LEAVELL,,X,,,
LOPEZ,,,,X,
MARTINEZ,X,,,,
McSORLEY,X,,,,
MOORES,,X,,,
MORALES,X,,,,
MUÑOZ,,,,X,
NEVILLE,,X,,,
O'NEILL,X,,,,
ORTIZ y PINO,X,,,,
PADILLA,X,,,,
PAPEN,,,,X,
PAYNE,,X,,,
PINTO,,,,X,
PIRTLE,,X,,,
RODRIGUEZ,X,,,,
RUE,X,,,,
SANCHEZ,X,,,,
SAPIEN,X,,,,
SHARER,,X,,,
SHENDO,X,,,,
SMITH,X,,,,
SOULES,X,,,,
STEFANICS,,,,X,
STEINBORN,X,,,,
STEWART,X,,,,
TALLMAN,X,,,,
WHITE,,X,,,
WIRTH,X,,,,
WOODS,,X,,,
TOTAL =>,22,15,0.0,5,0.0

17-Regular_HB0284HVOTE.csv
NAME,YES,NO,EXC,ABS
Adkins,,X,,
Alcon,X,,,
"Armstrong, D.",X,,,
"Armstrong, Gail",,X,,
Baldonado,,X,,
Bandy,,X,,
Brown,,X,,
Chasey,X,,,
Clahchischilliage,,X,,
Cook,,X,,
Crowder,,X,,
Dines,,X,,
Dodge,,,X,
Dow,X,,,
Egolf,X,,,
Ely,X,,,
Ezzell,,X,,
Fajardo,,X,,
Ferrary,X,,,
"Gallegos, David",,X,,
"Gallegos, Doreen",X,,,
Garcia Richard,X,,,
"Garcia, Harry",X,,,
"García, M.P.",X,,,
Gentry,X,,,
Gomez,X,,,
Gonzales,X,,,
Hall,,X,,
Harper,,X,,
Herrell,,X,,
Johnson,X,,,
Larrañaga,,X,,
Lente,X,,,
Lewis,,X,,
Little,,X,,
Louis,X,,,
Lundstrom,X,,,
Maestas,X,,,
Maestas Barnes,X,,,
"Martínez, Javier",X,,,
"Martinez, Rudy",X,,,
McCamley,X,,,
McQueen,X,,,
Montoya,,X,,
Nibert,,X,,
Powdrell-Culbert,,X,,
Rehm,,X,,
Roch,,X,,
Rodella,X,,,
Romero,X,,,
Roybal Caballero,X,,,
Rubio,X,,,
Ruiloba,X,,,
"Salazar, Nick",X,,,
"Salazar, Tomás",X,,,
Sariñana,X,,,
Scott,,X,,
Small,X,,,
Smith,,X,,
Stapleton,X,,,
Strickler,,X,,
Sweetser,X,,,
Thomson,X,,,
Townsend,,X,,
"Trujillo, Carl",X,,,
"Trujillo, Christine",X,,,
"Trujillo, Jim",,,X,
"Trujillo, Linda",X,,,
Wooley,,X,,
Youngblood,,X,,

17-Regular_SB0121HVOTE.csv
NAME,YES,NO,EXC,ABS
Adkins,X,,,
Alcon,X,,,
"Armstrong, D.",X,,,
"Armstrong, Gail",,X,,
Baldonado,,X,,
Bandy,,X,,
Brown,,X,,
Chasey,X,,,
Clahchischilliage,,X,,
Cook,X,,,
Crowder,,X,,
Dines,X,,,
Dodge,X,,,
Dow,X,,,
Egolf,X,,,
Ely,X,,,
Ezzell,,X,,
Fajardo,X,,,
Ferrary,X,,,
"Gallegos, David",,X,,
"Gallegos, Doreen",X,,,
Garcia Richard,X,,,
"Garcia, Harry",X,,,
"García, M.P.",X,,,
Gentry,X,,,
Gomez,X,,,
Gonzales,X,,,
Hall,,X,,
Harper,,,X,
Herrell,,X,,
Johnson,X,,,
Larrañaga,,X,,
Lente,X,,,
Lewis,,X,,
Little,,X,,
Louis,X,,,
Lundstrom,X,,,
Maestas,X,,,
Maestas Barnes,X,,,
"Martínez, Javier",X,,,
"Martinez, Rudy",X,,,
McCamley,X,,,
McQueen,X,,,
Montoya,,X,,
Nibert,,X,,
Powdrell-Culbert,,X,,
Rehm,,X,,
Roch,,X,,
Rodella,X,,,
Romero,X,,,
Roybal Caballero,X,,,
Rubio,X,,,
Ruiloba,,X,,
"Salazar, Nick",,,X,
"Salazar, Tomás",X,,,
Sariñana,X,,,
Scott,,X,,
Small,X,,,
Smith,X,,,
Stapleton,X,,,
Strickler,,X,,
Sweetser,X,,,
Thomson,X,,,
Townsend,,X,,
"Trujillo, Carl",X,,,
"Trujillo, Christine",X,,,
"Trujillo, Jim",,,X,
"Trujillo, Linda",X,,,
Wooley,,X,,
Youngblood,X,,,

17-Regular_SB0121SVOTE.csv
NAME,YES,NO,ABS,EXC,REC
BACA,,X,,,
BRANDT,,X,,,
BURT,X,,,,
CAMPOS,X,,,,
CANDELARIA,X,,,,
CERVANTES,X,,,,
CISNEROS,X,,,,
GOULD,X,,,,
GRIGGS,X,,,,
INGLE,X,,,,
IVEY-SOTO,X,,,,
KERNAN,X,,,,
LEAVELL,,X,,,
LOPEZ,X,,,,
MARTINEZ,X,,,,
McSORLEY,X,,,,
MOORES,X,,,,
MORALES,,,X,,
MUÑOZ,X,,,,
NEVILLE,X,,,,
O'NEILL,X,,,,
ORTIZ y PINO,X,,,,
PADILLA,X,,,,
PAPEN,X,,,,
PAYNE,X,,,,
PINTO,X,,,,
PIRTLE,,X,,,
RODRIGUEZ,X,,,,
RUE,X,,,,
SANCHEZ,X,,,,
SAPIEN,,,,X,
SHARER,,X,,,
SHENDO,,,,X,
SMITH,X,,,,
SOULES,X,,,,
STEFANICS,X,,,,
STEINBORN,,,,X,
STEWART,X,,,,
TALLMAN,X,,,,
WHITE,X,,,,
WIRTH,X,,,,
WOODS,,X,,,
TOTAL =>,32,6,1.0,3,0.0

17-Regular_SB0137HVOTE.csv
NAME,YES,NO,EXC,ABS
Adkins,X,,,
Alcon,X,,,
"Armstrong, D.",X,,,
"Armstrong, Gail",X,,,
Baldonado,X,,,
Bandy,,,,X
Brown,X,,,
Chasey,X,,,
Clahchischilliage,X,,,
Cook,,,,X
Crowder,X,,,
Dines,X,,,
Dodge,X,,,
Dow,X,,,
Egolf,X,,,
Ely,X,,,
Ezzell,X,,,
Fajardo,X,,,
Ferrary,X,,,
"Gallegos, David",X,,,
"Gallegos, Doreen",X,,,
Garcia Richard,X,,,
"Garcia, Harry",X,,,
"García, M.P.",X,,,
Gentry,X,,,
Gomez,X,,,
Gonzales,X,,,
Hall,X,,,
Harper,X,,,
Herrell,X,,,
Johnson,X,,,
Larrañaga,X,,,
Lente,X,,,
Lewis,X,,,
Little,X,,,
Louis,X,,,
Lundstrom,X,,,
Maestas,X,,,
Maestas Barnes,X,,,
"Martínez, Javier",X,,,
"Martinez, Rudy",X,,,
McCamley,X,,,
McQueen,X,,,
Montoya,X,,,
Nibert,X,,,
Powdrell-Culbert,,,X,
Rehm,X,,,
Roch,X,,,
Rodella,X,,,
Romero,X,,,
Roybal Caballero,X,,,
Rubio,X,,,
Ruiloba,,,X,
"Salazar, Nick",,,X,
"Salazar, Tomás",X,,,
Sariñana,X,,,
Scott,X,,,
Small,X,,,
Smith,X,,,
Stapleton,X,,,
Strickler,X,,,
Sweetser,X,,,
Thomson,X,,,
Townsend,X,,,
"Trujillo, Carl",X,,,
"Trujillo, Christine",X,,,
"Trujillo, Jim",,,X,
"Trujillo, Linda",X,,,
Wooley,X,,,
Youngblood,X,,,

17-Regular_SB0137SVOTE.csv
NAME,YES,NO,ABS,EXC,REC
BACA,X,,,,
BRANDT,X,,,,
BURT,X,,,,
CAMPOS,X,,,,
CANDELARIA,X,,,,
CERVANTES,X,,,,
CISNEROS,X,,,,
GOULD,X,,,,
GRIGGS,X,,,,
INGLE,,,X,,
IVEY-SOTO,X,,,,
KERNAN,X,,,,
LEAVELL,X,,,,
LOPEZ,X,,,,
MARTINEZ,X,,,,
McSORLEY,X,,,,
MOORES,X,,,,
MORALES,X,,,,
MUÑOZ,X,,,,
NEVILLE,X,,,,
O'NEILL,X,,,,
ORTIZ y PINO,X,,,,
PADILLA,X,,,,
PAPEN,X,,,,
PAYNE,,,X,,
PINTO,X,,,,
PIRTLE,X,,,,
RODRIGUEZ,X,,,,
RUE,X,,,,
SANCHEZ,X,,,,
SAPIEN,X,,,,
SHARER,X,,,,
SHENDO,X,,,,
SMITH,,,X,,
SOULES,X,,,,
STEFANICS,X,,,,
STEINBORN,X,,,,
STEWART,,,X,,
TALLMAN,X,,,,
WHITE,X,,,,
WIRTH,X,,,,
WOODS,X,,,,
TOTAL =>,38,0.0,4,0.0,0.0

17-Regular_SB0277HVOTE.csv
NAME,YES,NO,EXC,ABS
Adkins,,,,X
Alcon,X,,,
"Armstrong, D.",X,,,
"Armstrong, Gail",X,,,
Baldonado,,X,,
Bandy,,X,,
Brown,,X,,
Chasey,X,,,
Clahchischilliage,,X,,
Cook,,X,,
Crowder,,X,,
Dines,X,,,
Dodge,X,,,
Dow,X,,,
Egolf,X,,,
Ely,X,,,
Ezzell,,X,,
Fajardo,,X,,
Ferrary,X,,,
"Gallegos, David",,X,,
"Gallegos, Doreen",,,,X
Garcia Richard,,,,X
"Garcia, Harry",X,,,
"García, M.P.",X,,,
Gentry,,,,X
Gomez,X,,,
Gonzales,X,,,
Hall,X,,,
Harper,X,,,
Herrell,,X,,
Johnson,X,,,
Larrañaga,,X,,
Lente,X,,,
Lewis,,X,,
Little,,X,,
Louis,X,,,
Lundstrom,X,,,
Maestas,X,,,
Maestas Barnes,,,X,
"Martínez, Javier",X,,,
"Martinez, Rudy",X,,,
McCamley,X,,,
McQueen,X,,,
Montoya,,,,X
Nibert,X,,,
Powdrell-Culbert,,X,,
Rehm,X,,,
Roch,,X,,
Rodella,X,,,
Romero,X,,,
Roybal Caballero,X,,,
Rubio,X,,,
Ruiloba,,,,X
"Salazar, Nick",X,,,
"Salazar, Tomás",X,,,
Sariñana,X,,,
Scott,,X,,
Small,,,,X
Smith,X,,,
Stapleton,X,,,
Strickler,,X,,
Sweetser,X,,,
Thomson,X,,,
Townsend,,X,,
"Trujillo, Carl",X,,,
"Trujillo, Christine",X,,,
"Trujillo, Jim",,,X,
"Trujillo, Linda",X,,,
Wooley,X,,,
Youngblood,,,,X

17-Regular_SB0277SVOTE.csv
NAME,YES,NO,ABS,EXC,REC
BACA,,X,,,
BRANDT,,X,,,
BURT,X,,,,
CAMPOS,X,,,,
CANDELARIA,X,,,,
CERVANTES,X,,,,
CISNEROS,X,,,,
GOULD,X,,,,
GRIGGS,X,,,,
INGLE,,X,,,
IVEY-SOTO,X,,,,
KERNAN,X,,,,
LEAVELL,X,,,,
LOPEZ,X,,,,
MARTINEZ,X,,,,
McSORLEY,X,,,,
MOORES,,X,,,
MORALES,X,,,,
MUÑOZ,X,,,,
NEVILLE,X,,,,
O'NEILL,,,X,,
ORTIZ y PINO,X,,,,
PADILLA,X,,,,
PAPEN,X,,,,
PAYNE,X,,,,
PINTO,,,X,,
PIRTLE,,X,,,
RODRIGUEZ,X,,,,
RUE,,,X,,
SANCHEZ,X,,,,
SAPIEN,X,,,,
SHARER,,X,,,
SHENDO,X,,,,
SMITH,X,,,,
SOULES,X,,,,
STEFANICS,X,,,,
STEINBORN,X,,,,
STEWART,X,,,,
TALLMAN,X,,,,
WHITE,X,,,,
WIRTH,X,,,,
WOODS,X,,,,
TOTAL =>,33,6,3,0.0,0.0

17-Regular_SB0293HVOTE.csv
NAME,YES,NO,EXC,ABS
Adkins,X,,,
Alcon,X,,,
"Armstrong, D.",X,,,
"Armstrong, Gail",X,,,
Baldonado,,,,X
Bandy,X,,,
Brown,X,,,
Chasey,X,,,
Clahchischilliage,X,,,
Cook,X,,,
Crowder,X,,,
Dines,X,,,
Dodge,X,,,
Dow,X,,,
Egolf,X,,,
Ely,X,,,
Ezzell,,,,X
Fajardo,X,,,
Ferrary,X,,,
"Gallegos, David",X,,,
"Gallegos, Doreen",X,,,
Garcia Richard,,,,X
"Garcia, Harry",X,,,
"García, M.P.",X,,,
Gentry,,,,X
Gomez,X,,,
Gonzales,X,,,
Hall,X,,,
Harper,,,,X
Herrell,X,,,
Johnson,X,,,
Larrañaga,X,,,
Lente,X,,,
Lewis,X,,,
Little,X,,,
Louis,X,,,
Lundstrom,X,,,
Maestas,,,X,
Maestas Barnes,X,,,
"Martínez, Javier",X,,,
"Martinez, Rudy",X,,,
McCamley,X,,,
McQueen,X,,,
Montoya,X,,,
Nibert,X,,,
Powdrell-Culbert,X,,,
Rehm,X,,,
Roch,X,,,
Rodella,X,,,
Romero,X,,,
Roybal Caballero,X,,,
Rubio,X,,,
Ruiloba,X,,,
"Salazar, Nick",X,,,
"Salazar, Tomás",X,,,
Sariñana,X,,,
Scott,X,,,
Small,,,,X
Smith,X,,,
Stapleton,,,,X
Strickler,X,,,
Sweetser,X,,,
Thomson,X,,,
Townsend,X,,,
"Trujillo, Carl",X,,,
"Trujillo, Christine",X,,,
"Trujillo, Jim",,,X,
"Trujillo, Linda",X,,,
Wooley,X,,,
Youngblood,X,,,

17-Regular_SB0293SVOTE.csv
NAME,YES,NO,ABS,EXC,REC
BACA,X,,,,
BRANDT,X,,,,
BURT,X,,,,
CAMPOS,X,,,,
CANDELARIA,X,,,,
CERVANTES,X,,,,
CISNEROS,X,,,,
GOULD,X,,,,
GRIGGS,X,,,,
INGLE,,,X,,
IVEY-SOTO,X,,,,
KERNAN,,,X,,
LEAVELL,X,,,,
LOPEZ,X,,,,
MARTINEZ,X,,,,
McSORLEY,X,,,,
MOORES,X,,,,
MORALES,X,,,,
MUÑOZ,X,,,,
NEVILLE,X,,,,
O'NEILL,X,,,,
ORTIZ y PINO,X,,,,
PADILLA,X,,,,
PAPEN,X,,,,
PAYNE,X,,,,
PINTO,X,,,,
PIRTLE,X,,,,
RODRIGUEZ,X,,,,
RUE,X,,,,
SANCHEZ,X,,,,
SAPIEN,X,,,,
SHARER,X,,,,
SHENDO,X,,,,
SMITH,,,X,,
SOULES,X,,,,
STEFANICS,X,,,,
STEINBORN,X,,,,
STEWART,X,,,,
TALLMAN,,,X,,
WHITE,X,,,,
WIRTH,X,,,,
WOODS,X,,,,
TOTAL =>,38,0.0,4,0.0,0.0

18-Regular_HB0040HVOTE.csv
NAME,YES,NO,EXC,ABS
Adkins,X,,,
Alcon,X,,,
"Armstrong, D.",X,,,
"Armstrong, Gail",X,,,
Baldonado,X,,,
Bandy,X,,,
Brown,X,,,
Chasey,,,X,
Clahchischilliage,X,,,
Cook,,,,X
Crowder,X,,,
Dines,X,,,
Dodge,X,,,
Dow,X,,,
Egolf,X,,,
Ely,X,,,
Ezzell,X,,,
Fajardo,X,,,
Ferrary,X,,,
"Gallegos, David",X,,,
"Gallegos, Doreen",X,,,
Garcia Richard,X,,,
"Garcia, Harry",X,,,
"García, M.P.",X,,,
Gentry,,,,X
Gomez,X,,,
Gonzales,X,,,
Hall,,,X,
Harper,X,,,
Herrell,X,,,
Johnson,X,,,
Larrañaga,X,,,
Lente,X,,,
Lewis,X,,,
Little,X,,,
Louis,X,,,
Lundstrom,X,,,
Maestas,X,,,
Maestas Barnes,X,,,
"Martínez, Javier",,,X,
"Martinez, Rudy",X,,,
McCamley,X,,,
McQueen,X,,,
Montoya,X,,,
Nibert,X,,,
Powdrell-Culbert,X,,,
Rehm,X,,,
Roch,X,,,
Rodella,X,,,
Romero,X,,,
Roybal Caballero,X,,,
Rubio,X,,,
Ruiloba,X,,,
"Salazar, Nick",X,,,
"Salazar, Tomás",X,,,
Sariñana,X,,,
Scott,X,,,
Small,X,,,
Smith,X,,,
Stapleton,X,,,
Strickler,X,,,
Sweetser,X,,,
Thomson,,,X,
Townsend,X,,,
"Trujillo, Carl",X,,,
"Trujillo, Christine",X,,,
"Trujillo, Jim",X,,,
"Trujillo, Linda",X,,,
Wooley,X,,,
Youngblood,X,,,

18-Regular_HB0040SVOTE.csv
NAME,YES,NO,ABS,EXC,REC
BACA,X,,,,
BRANDT,X,,,,
BURT,X,,,,
CAMPOS,X,,,,
CANDELARIA,X,,,,
CERVANTES,X,,,,
CISNEROS,X,,,,
GOULD,X,,,,
GRIGGS,X,,,,
INGLE,X,,,,
IVEY-SOTO,X,,,,
KERNAN,X,,,,
LEAVELL,X,,,,
LOPEZ,,,,X,
MARTINEZ,X,,,,
McSORLEY,X,,,,
MOORES,X,,,,
MORALES,X,,,,
MUÑOZ,X,,,,
NEVILLE,X,,,,
O'NEILL,,,,X,
ORTIZ y PINO,X,,,,
PADILLA,X,,,,
PAPEN,X,,,,
PAYNE,X,,,,
PINTO,X,,,,
PIRTLE,X,,,,
RODRIGUEZ,X,,,,
RUE,,,,X,
SANCHEZ,X,,,,
SAPIEN,X,,,,
SHARER,X,,,,
SHENDO,X,,,,
SMITH,X,,,,
SOULES,X,,,,
STEFANICS,X,,,,
STEINBORN,X,,,,
STEWART,X,,,,
TALLMAN,X,,,,
WHITE,X,,,,
WIRTH,X,,,,
WOODS,X,,,,
TOTAL =>,39,0.0,0.0,3,0.0

18-Regular_HM0120HVOTE.csv
NAME,YES,NO,EXC,ABS
Adkins,X,,,
Alcon,X,,,
"Armstrong, D.",X,,,
"Armstrong, Gail",X,,,
Baldonado,X,,,
Bandy,X,,,
Brown,X,,,
Chasey,X,,,
Clahchischilliage,X,,,
Cook,X,,,
Crowder,X,,,
Dines,X,,,
Dodge,X,,,
Dow,X,,,
Egolf,X,,,
Ely,X,,,
Ezzell,X,,,
Fajardo,X,,,
Ferrary,X,,,
"Gallegos, David",X,,,
"Gallegos, Doreen",X,,,
Garcia Richard,X,,,
"Garcia, Harry",X,,,
"García, M.P.",X,,,
Gentry,X,,,
Gomez,X,,,
Gonzales,X,,,
Hall,X,,,
Harper,X,,,
Herrell,X,,,
Johnson,X,,,
Larrañaga,X,,,
Lente,X,,,
Lewis,X,,,
Little,X,,,
Louis,X,,,
Lundstrom,X,,,
Maestas,X,,,
Maestas Barnes,X,,,
"Martínez, Javier",X,,,
"Martinez, Rudy",X,,,
McCamley,X,,,
McQueen,X,,,
Montoya,X,,,
Nibert,X,,,
Powdrell-Culbert,X,,,
Rehm,X,,,
Roch,X,,,
Rodella,X,,,
Romero,X,,,
Roybal Caballero,X,,,
Rubio,X,,,
Ruiloba,X,,,
"Salazar, Nick",X,,,
"Salazar, Tomás",X,,,
Sariñana,X,,,
Scott,X,,,
Small,X,,,
Smith,X,,,
Stapleton,X,,,
Strickler,X,,,
Sweetser,X,,,
Thomson,X,,,
Townsend,X,,,
"Trujillo, Carl",X,,,
"Trujillo, Christine",X,,,
"Trujillo, Jim",X,,,
"Trujillo, Linda",X,,,
Wooley,X,,,
Youngblood,X,,,

19-Regular_HB0051HVOTE.csv
NAME,YES,NO,EXC,ABS
Akhil,X,,,
Alcon,X,,,
Allison,,X,,
